Major,Early_Career_Pay,Mid_Career_Pay,High_Meaning_percent
Business Management & Administration,46100,66700,52
International Affairs,44200,66600,53
Multimedia & Web Design,42300,66500,33
"Film, Video & Media Studies",39600,66300,34
Human Resources (HR),41900,66300,56
Mass Communication,40200,66300,48
Organizational Management,44000,66300,60
Radio/Television & Film Production,40700,66200,34
Public Administration,40900,66100,52
Radiologic Technology,45100,66000,68
Creative Writing,38900,65900,42
Media Communication,39400,65500,46
Leadership,47100,65300,49
Organizational Leadership,43900,65300,56
Sports Management,39100,65200,41
Cultural Anthropology,41000,65000,45
Music Performance,39900,65000,57
Organizational Communication,41400,65000,48
Radio & Television,38000,64300,46
Broadcast Journalism,38400,64200,44
Medical Laboratory Technology,48500,64000,78
Criminal Justice Administration,39000,63900,53
Health Information Management,41700,63800,65
Visual Arts (VA),39600,63800,42
Secondary English Teacher Education,37800,63700,61
Criminology,39500,63600,51
Spanish Language,40300,63600,55
Art History,40800,63300,44
Fashion Merchandising,41200,63000,30
Respiratory Therapy,46200,62900,83
Hotel & Restaurant Management,41000,62800,49
Illustration,39000,62800,33
Clinical Laboratory Science,48800,62700,75
"Hotel, Restaurant, and Institutional Management (HRIM)",50500,62700,0
Art & Design,39500,62600,44
Health Sciences,38300,62600,69
Business & Healthcare Management,40000,62500,68
Fine Arts,38400,62500,41
Visual Communication Design,40700,62500,31
Visual Communications,40500,62400,39
Liberal Arts,39100,62300,51
Sociology,40400,62300,53
Hospitality & Tourism,37900,62200,36
Communication Design,45300,62100,37
Psychology,38300,62100,56
Kinesiology,37800,61800,68
Nutrition,40700,61600,65
Medical Laboratory Science,47900,61500,93
Secondary Education,40200,61400,64
Interior Design,39600,61000,51
Health,35700,60700,79
Studio Art,36700,60600,42
Anthropology,39900,60500,49
Dietetics,44300,60500,80
Graphic Design,40000,60500,35
Public Health (PH),38300,60500,67
Exercise Physiology,38400,60300,83
Religious Studies,38500,60300,59
Hospitality Management,40500,60200,44
Health & Physical Education Teaching,35900,60100,67
Music Business,39100,60000,35
Social Science,39700,60000,55
Health Care Administration,39400,59900,68
Theater,39500,59900,57
Interdisciplinary Studies (IS),39800,59500,53
Human Resources Development,40400,59400,51
"Graphic Design, Illustration",36800,59300,32
Criminal Justice,37000,59100,53
Nutrition & Dietetics,44000,59100,67
Health Administration,36600,59000,67
Animal Science,35800,58900,60
Exercise & Sports Science,36800,58900,63
Foods & Nutrition,40900,58700,79
Painting,37200,58700,42
Photography,38000,58700,33
Liberal Studies,39600,58600,54
Restaurant & Food Service Management,40600,58400,0
Music,38300,58300,61
Theatre,36500,58300,51
Practical Nursing,45300,58100,88
Social & Criminal Justice,40800,58100,43
English Teacher Education,35900,58000,0
Education,38700,57800,63
Legal Studies,40200,57800,42
Administration,39500,57600,51
Graphic Communication,40500,57300,23
Physical Education Teaching,39500,57300,64
Humanities,40900,57200,55
Psychology & Sociology,37800,57200,56
Media Arts,39600,57100,23
Family & Consumer Science,35900,56500,54
Art,36500,56400,45
Religion,37800,56400,57
Behavioral Science,35800,56200,59
Recreation Management,37800,56200,49
Human Development,36700,55900,67
Communication Arts,40000,55800,27
Music Teacher Education,36800,55600,75
Health Care Management,37800,55500,70
Culinary Arts,33100,55300,48
Community Health Education,37200,55200,80
Culinary Arts & Culinary Management,33600,55200,53
Paralegal Studies,35200,54900,49
Theatre Arts,37200,54900,53
Dance,38200,54800,60
Women's Studies,40400,54800,64
Exercise Science,35900,54700,73
General Studies,38700,54300,60
Recreation & Leisure Studies,39000,54300,65
Athletic Training,36000,51900,76
Parks & Recreation Management,38200,51700,54
Health Services Administration,36300,51500,62
Special Education,35000,51500,74
Art Teacher Education,35300,51300,62
Theology,37600,51200,68
Culinary Arts & Food Service Management,34700,50500,48
Horticulture,37600,50500,63
Pastoral Ministry,32800,50500,93
Bible Studies & Theology,34900,50400,68
Biblical Studies,36200,49400,70
Elementary Education,34700,48900,72
Youth Ministry,32900,48400,71
Human Development & Family Studies,34300,47800,65
Therapeutic Recreation,35200,47700,81
Social Work (SW),33800,46700,78
Human Services (HS),34000,44600,78
Child Development,32000,42500,75
Early Childhood & Elementary Education,34800,41900,73
Child & Family Studies,31400,40700,59
Early Childhood Education,30700,37500,75
